index,y_true,y_pred
0,454592339.9338448,512883516.090874
1,340875151.4008483,360900447.62476933
2,332729459.13651764,354567545.5163434
3,343491368.765148,342781355.85771346
4,352250678.2136467,340403102.8614064
5,105093155.9693533,164068795.1088892
6,97239471.52577063,125903694.79586819
7,78099972.9614355,120157952.30469808
8,66606321.52290234,99645134.10226098
9,66606321.52290234,92044938.54579231
10,66606321.52290234,79688619.16024655
11,66606321.52290234,69199250.7383579
12,66606321.52290234,82005991.27818969
13,305441674.62872666,338123413.19027793
14,324727937.30944794,323740183.35677606
15,364981957.73934394,380289208.699066
16,374622837.80728424,385766078.3728291
17,368241212.6270253,380695779.0272553
18,367358110.268061,396042540.957673
19,310975663.428804,354253674.74394006
20,303371138.91915584,351847293.25082684
21,302595903.07122135,358633809.56590235
22,306494579.41261214,377181658.4109659
23,317445045.3678975,389729204.60620123
24,300889226.36601853,292680285.9551085
25,208002577.34733158,250643955.42665154
26,168234069.32068345,224033761.50819814
27,154401154.45565453,198776873.51546013
28,155885794.00967297,165172308.17499775
29,76923795.52290235,155358629.02953193
30,76923795.52290235,115487180.17042688
31,66606321.52290234,109593248.05728802
32,66606321.52290234,101187111.95219728
33,66606321.52290234,87875980.56500283
34,66606321.52290234,73361022.4160459
35,66606321.52290234,64535184.679477274
36,66606321.52290234,57857908.18150094
37,68754908.27317692,46392014.310816884
38,162888144.6778371,109540869.73976284
39,213745998.96178555,220414660.16969323
40,166484125.15442878,234395335.21272373
41,194636585.84923545,243130785.85333958
42,176356297.07919657,235592285.22477332
43,215734465.20021874,193975708.12677222
44,182509448.9964353,189767605.64977363
45,229714658.5063699,191422076.8906688
46,199197283.13259774,210906642.9903853
47,255602593.4225574,212590160.9188106
48,200565156.96633852,216116225.48291406
49,219590011.9987421,198057330.39305013
50,168440455.50097603,204311353.7613486
51,182363543.72331387,173879064.3862009
52,121480684.91743767,174129577.8615045
53,106106488.82695147,86051943.76175576
54,76923795.52290235,87604876.79247084
55,66606321.52290234,109608073.06468743
56,108784155.8712381,127074180.07811853
57,78099972.9614355,118988854.08639568
58,78099972.9614355,94511508.38923398
59,78099972.9614355,79492655.0760206
60,86787676.9919473,153064028.22000194
61,289329175.8218765,352945928.9903067
62,359632172.4970131,451490453.0491412
63,569364567.1219074,639991355.9165219
64,546118642.1803542,604291749.3554235
65,568924790.4820141,561199363.5722275
66,589904701.4280031,595422169.2176149
67,616521105.5387708,645165656.1358851
68,619387994.1421698,663669063.2970614
69,611472196.7372943,624173913.8433521
70,640937771.0583116,628880172.7772119
71,677446091.6309884,668706128.029748
72,551904570.1966712,548823980.5547316
73,396074153.1779572,372806640.67129236
74,343550395.57146674,374279667.46033627
75,325144318.49035555,362861699.4754181
76,328485768.32073563,347029607.13800365
77,109742666.65037309,177524513.414382
78,176805721.20805427,159995038.65243468
79,118256059.39353524,149183545.3299635
80,88053487.55699085,103958059.54111347
81,78099972.9614355,108674009.67720637
82,78099972.9614355,89030502.33796605
83,78099972.9614355,81120788.33336869
84,86787676.9919473,153756790.14514446
85,290075919.6277393,346517878.93523407
86,359047248.39101183,443787434.7092715
87,567588328.0405266,662145339.7033324
88,559259522.3461056,607307601.5407176
89,569691001.7525979,572761702.4695172
90,595954536.2346613,594771626.5720639
91,611957358.42157,654023569.7575867
92,617283582.9254503,657180031.2785658
93,615005588.0074846,612174142.9447194
94,652082383.5069774,624056229.6484263
95,682050767.474143,659953889.0190716
96,570444280.2326859,557044224.9584672
97,390316094.09940183,372576292.0025765
98,346035526.5617163,370285642.6202467
99,325066486.5565749,361462089.1782302
100,327058850.483995,343453064.65793437
101,116723347.40653971,174485076.12869483
102,164440570.9250687,170231677.5334798
103,78099972.9614355,138832679.39676258
104,138087546.03029138,104841542.76797882
105,78099972.9614355,119401570.70603254
106,88530016.984019,116816770.13460305
107,97453738.66846429,143653506.80749288
108,99237252.2111362,138800299.84205142
109,270127859.3569093,358721428.94418216
110,351918631.0683132,429598686.3445916
111,567459470.7353076,646224522.5672244
112,549657518.7264917,630452923.0525701
113,572342390.3357328,588283625.8175805
114,599017968.9914885,601642338.0213455
115,622640365.0392504,663720506.1905277
116,625651847.369293,660888969.5260296
117,619594556.094022,610432144.567833
118,655702692.3848566,623155179.163831
119,680334532.9816169,661172354.3093183
120,563731692.1010535,554934478.5387214
121,407255340.07775635,372605394.42027324
122,361687376.65288746,363886026.851595
123,328623764.05190647,361622194.454373
124,328598099.74768597,343691968.64824635
125,169455201.75425652,181741074.91711092
126,106525326.96371208,176247963.19655806
127,135264419.3803556,119712777.68963397
128,78099972.9614355,132158754.47619733
129,108809792.66774447,128388811.90990204
130,78099972.9614355,128488183.18209073
131,113608936.73385565,72749926.96450695
132,86787676.9919473,168886863.3583274
133,278373731.2423133,367791979.5893631
134,352082635.92459416,452018584.6928129
135,569111233.9583448,670416528.0701749
136,553715173.6753222,615581065.0781255
137,565051340.644998,586842355.5077745
138,597734661.1706372,612602229.0374551
139,618859991.2047284,661942872.2020525
140,627405367.4616516,660946214.9977195
141,615249864.6268218,611796986.0461539
142,649227730.2871228,626559402.370794
143,685748734.0564427,668724748.2408221
144,576538865.6388502,558718620.8723305
145,429420859.02949023,373283525.74282974
146,377593511.0442768,361735452.8837206
147,329226067.1222636,360458759.93270016
148,326755001.5370365,344285649.09686786
149,185869603.1599425,192071609.46841383
150,153103128.6929387,144488580.61812827
151,78099972.9614355,126328429.25164786
152,78099972.9614355,124636486.62971056
153,78099972.9614355,107695511.00365224
154,99311756.0236333,99313576.2621063
155,87886006.79655357,121776134.95295414
156,86787676.9919473,113928259.07017425
157,273692034.30614483,363865120.19446003
158,347989568.70731944,480883625.80327594
159,593738441.5957257,630588014.2233864
160,583558700.5576053,551774289.4558969
161,580985913.5595828,533226146.9600996
162,588977034.8082783,567991600.6434659
163,598597573.9491507,627946346.4456542
164,603667202.3157536,632164902.0401635
165,606820691.1606952,594278064.0252082
166,641863933.4503199,615323521.2362418
167,683363003.488089,657516832.2298715
168,569862764.7726417,549501569.8731856
169,426134231.7813614,372392478.1172648
170,373894613.3201715,359382138.7941129
171,320256039.2764334,352097799.63327307
172,320534903.98701423,339132776.765412
173,180534239.24122864,175757766.2611448
174,134244703.7555447,163556649.62614763
175,122543688.14079641,175739781.8574969
176,92789060.29896528,146927264.09928337
177,66606321.52290234,155173827.6499704
178,66606321.52290234,127488380.51653755
179,66606321.52290234,115101466.2444154
180,66606321.52290234,181897879.08517843
181,257936641.32077512,358720181.30218744
182,276275419.3839877,359273241.5844743
183,331366476.969681,421165285.33510673
184,364292051.2904061,397507289.40538454
185,369619946.5771465,383260185.58822215
186,376324511.9484819,392661873.38688624
187,320683359.21365637,360226007.9980333
188,319535636.33991784,353715252.82565033
189,314154488.55561,355252677.89675385
190,320959984.37894857,369695612.6792216
191,336186440.07109827,382493841.7723836
192,312855623.0249159,287488840.02361834
193,219823028.4251051,239787700.32730168
194,173777842.6017704,214348940.39481413
195,191564314.79957724,190773723.74127662
196,102719013.8154619,178229756.6030693
197,154475317.13306308,169265938.97845903
198,76923795.52290235,153814583.75160488
199,66606321.52290234,147708941.93245408
200,66606321.52290234,141311870.4119998
201,66606321.52290234,131611704.61774164
202,66606321.52290234,117157422.61255446
203,66606321.52290234,105115614.73932928
204,66606321.52290234,97168004.53967294
205,68754908.27317692,88228489.37938935
206,111452900.17814068,118943911.36885357
207,164133323.95709383,213036209.59402663
208,201101165.62981215,187824711.8899119
209,175598555.40505657,195745023.62465814
210,215951666.63432685,167385185.39490378
211,181151026.2283347,191864696.41144723
212,222972793.95893532,193613010.69805372
213,192065437.79561794,204857369.6373499
214,240341431.05067396,200642216.30146718
215,192296234.41409174,206818434.48316628
216,226528896.25274783,195873168.7135995
217,170515669.96120918,187846028.44235772
218,189007407.4789627,174595072.87968695
219,154302371.52343333,155722986.69764104
220,120313701.12963788,121603801.78575641
221,94788018.4141979,103846978.3264747
222,85564199.54889864,81808830.58972698
223,66606321.52290234,126198531.76274604
224,78099972.9614355,121567956.96500418
225,78099972.9614355,107587183.32004312
226,78099972.9614355,96643037.99373072
227,78099972.9614355,91499156.61164042
228,86787676.9919473,107125067.07269585
229,259874299.12102804,345204665.822985
230,327367840.7351549,435638408.365372
231,542164593.3884678,641686600.7013593
232,544995352.2293825,558501077.5542467
233,559509511.9831077,525054838.1118991
234,583741050.9057251,568709283.1840088
235,591675155.86859,631934994.269933
236,589996119.9229273,656147738.4643316
237,587119687.7855691,613957708.5541391
238,614917664.5155123,626290891.1272459
239,648420427.5781914,666409149.3619783
240,529270786.79765916,546242106.25724
241,379666278.03375316,368582188.03661764
242,315017926.0183504,363598992.4942606
243,294812672.72152233,351672710.0968267
244,297236874.37027717,335323242.3911615
245,109433179.34132703,173345043.46535337
246,161658001.5726661,157378657.65592915
247,78099972.9614355,149849666.0256292
248,104683046.0205739,152402537.9074268
249,78099972.9614355,137945328.2047232
250,78099972.9614355,128877086.18400517
251,78099972.9614355,123296696.52999103
252,86787676.9919473,138503077.633531
253,253318801.4972763,365150160.8265641
254,326427307.4173641,441268660.99092877
255,559263499.9756595,651239650.0966108
256,567338889.2780064,565804885.758418
257,579446058.0415889,541700848.8580682
258,598746615.1026627,580253908.2633207
259,610220459.3794782,635628073.7561846
260,604180805.9239565,637657440.4480795
261,595014960.3266175,594786305.9396608
262,620019358.0839403,615153784.6416972
263,653955485.1874856,658146948.1289799
264,545176826.8612993,544940983.7521025
265,396089718.1747333,365383592.2001984
266,340168171.5295521,356810564.2442887
267,302257428.9408028,353827044.0344375
268,303255218.4490242,337449369.1557878
269,179968145.38922438,190690429.52433413
270,142995265.5917371,156413793.6121211
271,78099972.9614355,146167012.00970468
272,104102942.19855283,160725506.97154468
273,78099972.9614355,148128087.95822588
274,78099972.9614355,123143119.751187
275,78099972.9614355,114031942.86462626
276,86787676.9919473,132318481.15248841
277,256480757.56608328,371185850.2513724
278,324832424.1124,442036882.6752025
279,558315903.6903814,653499547.964982
280,568468391.5673946,568240088.5866686
281,587061471.019644,539893143.7028944
282,611026774.0243974,580399692.0915341
283,620288958.1426888,647778901.923838
284,624051080.2719171,648294743.8164667
285,624959811.4126025,600601184.7990081
286,662359345.3525329,611248550.6737722
287,685009204.6202905,645470715.2223189
288,522564028.36850333,544840941.1646761
289,356546612.9706416,368518650.9920832
290,334593843.4086004,355754811.8221699
291,325180988.8060698,340830801.7787378
292,329424506.6302006,328336480.3270486
293,118472867.72485359,166658890.33677092
294,158905142.72271368,169481672.13656384
295,96207937.10812037,145114490.7293663
296,86853619.09740753,160544367.52724782
297,78099972.9614355,134706642.34321404
298,78099972.9614355,120819104.47533369
299,117100791.92740412,69646940.28167185
300,104845178.50596413,226905542.11363885
301,257697468.2659511,381201081.62729406
302,345190709.0743094,438543173.85572535
303,564475908.0155421,659392930.9657385
304,550669846.7720104,612716389.229069
305,565533037.3618429,579487470.5874403
306,601500221.2257736,596852724.4338999
307,630197877.416911,654005033.1003039
308,644546767.951519,653646712.8330815
309,637676842.7602619,605000471.4842361
310,663815940.2980319,611962507.8128173
311,696977375.1966724,653136730.238683
312,558925956.4950538,547702722.142481
313,385976253.8763995,362889282.2980404
314,336757444.1010832,356902698.9985388
315,326441195.0815505,344090196.0838417
316,328295601.66381896,334188566.3225935
317,122855977.22866818,172333814.17811587
318,170192656.87512556,166904298.37491626
319,115336606.16690572,135300107.8671193
320,78099972.9614355,111284662.61598259
321,88038277.66719915,117355109.1997745
322,96501709.49923988,147981427.54720888
323,78099972.9614355,119902736.46619016
324,86787676.9919473,132660433.14581469
325,265363545.914345,359037198.3684692
326,348630269.4347079,471775096.58674085
327,595504918.7458681,637135217.7430886
328,593045941.7336465,557585988.0561831
329,600216250.8784813,541051724.280115
330,619370754.2314571,591052091.872277
331,631677337.8253442,650387817.7480526
332,635938085.0476085,653658847.2317183
333,624316039.6665634,610125512.7000792
334,649223461.7784934,610367648.4444213
335,693052002.5683545,660251959.2297118
336,584931349.405066,559202175.931241
337,431542739.94118786,375190293.1262084
338,373534194.108879,361900787.3402029
339,322047952.6174769,352520430.0872193
340,321134004.199786,334663586.80688727
341,168199132.6480033,175917310.80399343
342,137728346.98458537,172295352.00578475
343,96157450.44974595,144839924.04193357
344,66606321.52290234,128866487.32435897
345,94134334.43335192,143521653.14356905
346,66606321.52290234,129210566.49293366
347,66606321.52290234,108457592.72228587
348,66606321.52290234,152872670.35155952
349,263560832.90439218,349693924.5439069
350,279008533.4642426,344910575.34942794
351,341108907.70489794,401640146.8995241
352,369582975.3290285,380711308.5614729
353,373734400.2926559,367255966.8969319
354,381604021.31323785,370256076.5300169
355,324610598.74688673,331098327.1023013
356,320416480.0358665,331177630.21802837
357,322032027.3042605,335131133.76431406
358,322729109.208241,344913779.9005636
359,334379877.6005592,358592294.58928216
360,316913625.18218565,263110129.3311767
361,239834699.1809279,231675545.19404042
362,182160533.8880115,207425452.45389366
363,203657323.0717025,187023917.77934176
364,103454449.85845879,162064319.96692276
365,144918624.64883277,127225959.16569597
366,76923795.52290235,107701959.17001647
367,66606321.52290234,114867821.29899883
368,66606321.52290234,103185103.64352354
369,66606321.52290234,93056592.55313548
370,66606321.52290234,82979289.96601081
371,66606321.52290234,73931075.08081177
372,66606321.52290234,66135612.7940245
373,68754908.27317692,59039522.31578079
374,54175844.27317692,142810428.80101296
375,207299789.28595638,158013010.8598392
376,176097864.57164153,182952578.88116303
377,215068910.93684554,150155218.13203064
378,177033557.62696287,182577656.91736656
379,205806351.83215556,172435271.75157684
380,175186410.83075035,183089258.69519684
381,221164457.888244,171904806.54355586
382,182308065.35582373,188828013.2465998
383,228051730.99621895,185575517.92794093
384,190116403.11012208,199130432.03641737
385,219355764.817233,185489206.703303
386,162474533.07776052,189134120.6637437
387,181112713.50555012,166777053.60358566
388,102571270.08299099,145905908.4375216
389,154890348.08783883,135387047.84901375
390,76923795.52290235,114193676.76606694
391,66606321.52290234,113826500.76803955
392,78099972.9614355,108546933.40079525
393,78099972.9614355,96203599.64441329
394,78099972.9614355,85090006.81903598
395,78099972.9614355,73966926.0596599
396,86787676.9919473,84774637.35932946
397,266257615.03969225,330686530.92739207
398,332494456.10821337,423200449.29028815
399,548702796.7701159,642739810.127107
400,534503454.2960647,611987285.8613241
401,557360616.6534662,568834464.9080294
402,580253346.1640563,600310174.9580832
403,598263674.113676,655012319.3959484
404,602689848.3021654,673121909.9696505
405,605894759.4430189,626812324.3689711
406,642685431.2534956,633086683.1091703
407,670528719.0730039,669993664.4741316
408,548675667.1344631,552252035.1864309
409,393725745.30366135,368412908.9792023
410,339662974.2727894,358679706.3371101
411,310279578.1729563,359039045.2870323
412,314931378.20138335,345665760.3692945
413,120113237.23738523,179338711.6918147
414,152952955.3495861,177044900.28347895
415,78099972.9614355,133865702.047367
416,78099972.9614355,114042368.03765246
417,107075868.79179195,143057226.17360556
418,78099972.9614355,103324828.84429047
419,78099972.9614355,72059846.33840996
420,86787676.9919473,88927812.38351676
421,268156588.12084612,337240578.36197644
422,334263830.0606664,422949474.2102162
423,550544568.305264,652807589.8676195
424,550266961.5875113,598377466.8952723
425,563890821.8080163,565869948.5997555
426,595957401.5114268,585169639.2863382
427,607765621.0635134,640949311.58794
428,610826533.5598713,650212827.9327414
429,615215961.6513052,606614509.6177509
430,646930690.0370122,620221697.1199956
431,679694491.4046596,662938712.8368509
432,543746772.1531205,552156340.8605831
433,381114597.31956863,361859067.2956226
434,330165690.9692389,356231217.4640237
435,314570623.7346718,353503394.690996
436,317433257.277799,339324312.9348105
437,169813204.6591348,190861676.24447608
438,133386832.24098586,167787996.7026776
439,139456788.93672392,161599156.89153194
440,78099972.9614355,131484300.55566627
441,78099972.9614355,107153821.04340842
442,78099972.9614355,94160113.14302328
443,136065435.10454395,151033007.1863757
444,86787676.9919473,140729080.015156
445,261782006.6207835,346229890.16399616
446,336144863.99759054,419944839.23717225
447,556451848.3410205,659065802.0274904
448,553686340.8216219,599943980.9907777
449,577516340.7834901,565171297.8937753
450,611658735.1565875,588625218.6826668
451,630833776.9014094,644450833.9637654
452,628956575.272206,642862109.4398534
453,601958652.0968114,597946878.5932541
454,602296860.5741224,603011256.892564
455,603977804.1274287,631181911.8149669
456,473826948.58688253,517553621.2480457
457,330808872.2363445,358947846.118894
458,311946926.3485792,356299034.68469787
459,306704600.94598335,343725436.4760884
460,313991482.8016224,332847761.18322396
461,105093155.9693533,167919058.50346786
462,153668158.52790427,189310394.1560254
463,107987784.57582034,114171894.2540743
464,78099972.9614355,108277258.28349397
465,78099972.9614355,98703394.92104372
466,107307102.30777036,124655244.20035827
467,108284117.44747762,127663406.94494861
468,86787676.9919473,122443420.59536716
469,266385440.09490138,350349490.30273944
470,347545964.3199223,420363738.8845078
471,554463836.9430639,627044344.5129715
472,526683930.91498876,594478546.5632727
473,523780068.83505243,592515319.8177838
474,548289559.7772073,614931409.4615886
475,578624136.5561811,644123528.267636
476,595617749.9007126,651914315.7421329
477,586785642.3097072,614547938.8667762
478,588632361.3065472,616516947.175488
479,602600862.3030099,645225508.2196848
480,484047754.71795976,518793325.2547753
481,347397254.94939,358196264.8788115
482,329666358.36477816,349632057.48157674
483,320286101.86451966,338253192.1477874
484,328544923.2411864,319419570.42432886
485,105093155.9693533,161105523.34109402
486,164955841.4656978,174653191.46916234
487,97677510.89029364,114766252.17480573
488,78099972.9614355,121836547.27836049
489,146895228.35561353,192125549.13792208
490,98667054.93228666,95476999.77012268
491,78099972.9614355,108229903.77671659
492,117611932.96133259,197459502.78610265
493,269549930.8794783,398231288.21492684
494,358477783.19243497,452288905.5407014
495,570044572.0132649,662428196.7882087
496,549476850.5975873,626655180.6827371
497,565114607.0653205,600185741.2240233
498,588354847.4579583,632317389.5536144
499,616103566.1995447,676926560.2436795
500,626150525.0093391,678054591.1972526
501,618567450.1912559,628362440.7833889
502,637516147.782918,632031762.4878775
503,655531509.2520287,667570892.2782794
504,537152042.9615582,548722598.2101821
505,369241664.34653854,362860087.64554715
