index,y_true,y_pred
506,336861688.9061572,363557981.70762
507,323149260.27510047,352198065.1380855
508,325420805.4218699,337582057.08685786
509,120421294.0363075,174446577.88896197
510,154107790.0040105,178010121.01700425
511,159657095.39883623,152926847.5707211
512,66606321.52290234,148736573.83705854
513,66606321.52290234,111687369.9837682
514,87535672.92521885,101073693.74130896
515,116452712.54000452,98887540.26022771
516,87276991.32068431,216627848.45319277
517,266599805.32624355,355876463.40111667
518,300245547.02665997,311604358.90684736
519,345768686.6452337,391520747.3839717
520,359279024.94703823,408687891.2130985
521,360695970.26661557,419538991.8221009
522,375993270.8264399,412295745.4038936
523,336276575.0183286,346445326.1714776
524,333511440.68562895,344496378.7859591
525,331250034.80476516,349911968.06981826
526,328415514.2849312,358489052.23187166
527,344963922.3363083,372660799.5116606
528,321592339.74672365,278642766.8181192
529,226010333.17405608,238678144.91600886
530,178203227.75724214,212001759.29360348
531,203943746.82203206,184935109.89615554
532,103697682.75807282,158124025.90263617
533,155831630.4814507,145094613.73933402
534,76923795.52290235,128774080.224033
535,66606321.52290234,117922074.79915905
536,66606321.52290234,102383785.32427779
537,66606321.52290234,90133036.23438603
538,66606321.52290234,79036683.35599908
539,66606321.52290234,70614514.72040635
540,66606321.52290234,64254428.41195315
541,131467911.75080498,63044597.26656249
542,177365206.72569194,151653271.8845427
543,168203163.26262954,208400983.57680845
544,198218858.9209983,212034555.43591744
545,183999635.49283832,192856769.81726524
546,214419373.7479926,189392023.51015365
547,190682481.4780528,187257864.6040523
548,220916485.64330098,195163123.06410003
549,208078813.6557923,196073843.8305943
550,246694681.65967005,214992448.2432813
551,231299371.39213303,216153788.7969199
552,252239472.91750887,217556674.2010559
553,217250529.81079307,202929439.3341701
554,213743562.41147736,198364196.66082993
555,179108288.2701668,184698693.7905383
556,177410907.14416483,158764031.39722604
557,112197626.61759712,153301560.02565295
558,131386455.75962433,138933163.63426435
559,66606321.52290234,152107323.97721997
560,78099972.9614355,122313052.52573156
561,78099972.9614355,105711687.71518704
562,108590942.47543064,66900774.54902074
563,78099972.9614355,90455747.96644104
564,86787676.9919473,172848723.9204278
565,268889754.33452797,349775322.6207089
566,342152508.4925759,454175911.4565658
567,564943366.7513827,658911760.9508088
568,562812150.2018578,578819675.2706008
569,577318882.038415,544961521.5843666
570,598957179.9937079,576175194.5272596
571,612746752.1186222,641033804.1481966
572,615805352.3279421,665872099.613239
573,615886769.912362,625465666.8369474
574,651384458.2664505,638273031.3200836
575,684706015.6695651,678321331.2636834
576,564111481.9895458,560605158.010291
577,408494593.90689856,373642792.9522368
578,354127411.8634892,360295187.8664375
579,324190551.76102316,358803494.1350491
580,322963477.3595864,343219242.9361176
581,137985751.49400905,183216040.34449872
582,160909482.79452237,170464190.1522025
583,86918383.29529114,169647306.50701207
584,78099972.9614355,137246119.0536842
585,106339285.94173738,155241120.38509968
586,78099972.9614355,129267420.63006783
587,78099972.9614355,83731944.76536828
588,86787676.9919473,98082008.22864637
589,268901863.3134299,337439110.4535774
590,333310874.57108456,409712013.8274652
591,553683815.8648747,658143284.9798739
592,558430850.1426165,587990497.383018
593,579335993.0335053,552590793.5726501
594,610689830.1192051,587585840.0553784
595,628626940.0991069,654961088.4665275
596,634084346.0914816,663405097.2021973
597,636318178.1497066,616115967.4298002
598,667057019.3259081,618997066.344874
599,692507117.3000771,661401105.1650103
600,556298689.5448664,555950023.1934371
601,394222418.8302263,365244151.1312799
602,345536421.86808544,356730399.51700056
603,326907283.27587175,354292842.33870727
604,326908055.01242125,341197457.6587697
605,182058521.27159876,190090817.37062
606,142827700.16817644,163180840.7191919
607,105898880.03383654,168480395.61329922
608,96857485.85445765,134946995.44291082
609,87138402.39564808,152275883.2554256
610,107056606.28149097,169138129.25339425
611,89258494.70448677,106787204.85775778
612,106792516.33059111,139772747.04099202
613,265962444.866993,346876378.0368348
614,339637548.38142186,434654944.1776524
615,566099628.3471824,664422315.6125858
616,566389465.579239,584716461.8929245
617,581924758.6680211,554846995.46721
618,613981754.0498224,587984867.3987758
619,634332883.4300615,647936748.478471
620,638249408.7152187,653566564.3174412
621,625804808.2876953,613638031.6553066
622,655662183.6364425,626339280.8848093
623,677804909.1884766,671288808.3786734
624,559521363.0912176,567341597.5371878
625,404535596.6339267,381989570.79295796
626,352822572.42061585,366436731.0454396
627,320059351.0197992,360490484.00191194
628,321405289.90122676,341793433.19940466
629,174012118.6821796,185370629.7527817
630,97239471.52577063,159552956.30345002
631,153907903.42015538,170478129.0590747
632,78099972.9614355,141269760.12557867
633,78099972.9614355,114045525.49635819
634,78099972.9614355,104632617.7205579
635,134165084.37326495,162405066.783812
636,86787676.9919473,140481620.93967634
637,264387387.03677008,353996901.78742146
638,334565635.86804867,439500047.5403091
639,563057247.6549814,661477396.9073434
640,561963322.0887538,581300745.8359764
641,570136430.8418298,561682466.1984435
642,585632357.7618548,615919135.3204021
643,604939279.3746256,669161776.5534091
644,619025193.456978,666407170.9923245
645,608865141.2546135,615827671.5217497
646,606849861.4941628,615919599.1940713
647,617399155.076878,649248340.0973314
648,504706656.8779237,536665193.465755
649,369486093.19912827,361356264.1164786
650,342834619.2866988,360619809.82627547
651,327039379.65610194,349959836.4635764
652,328060059.63283443,335403361.4240818
653,114638279.11929227,170103349.4771635
654,170928856.35156605,170877520.6685219
655,97145963.68608151,137734888.2428378
656,87249036.39203636,149139187.66096348
657,107334879.85845686,153435483.64101368
658,78099972.9614355,121993206.05205995
659,110111119.9755035,48382544.73014569
660,128821533.06206909,215316698.58416653
661,266171983.5124648,388467893.3101319
662,348101327.6468949,435229124.5629571
663,569173860.9441817,672228427.8196478
664,570654215.1983397,599255974.2931049
665,587056392.8774365,570147759.4369144
666,620484474.7744514,605977487.3221862
667,637338409.4417646,664868341.2011433
668,646651658.0459422,664737794.7536526
669,640725408.0284142,616729558.8667852
670,666192026.0058846,623960344.3111134
671,697578247.3868438,668470847.4732113
672,575599364.4749693,566748595.9912262
673,428177349.01753956,383170251.81274927
674,373777479.92193377,364542260.6311027
675,338427760.4909412,362906662.6719531
676,338375404.2393923,347414870.6164295
677,171777055.01203698,191199178.66302568
678,189460590.7553981,178777490.74744922
679,150249390.163919,168914556.90660846
680,84589094.32546784,159703335.2764089
681,66606321.52290234,122886163.23812827
682,66606321.52290234,99632632.40962142
683,66606321.52290234,82667363.7977153
684,66606321.52290234,149464341.26753843
685,273965222.6353941,332970255.2713316
686,291415097.93665373,318701175.93780327
687,341863189.3127015,418388178.98614335
688,374522497.64354885,394010883.5338113
689,381073568.11467445,378505007.08491415
690,390963464.7191353,384153726.38103735
691,335167269.5905567,350588713.0099041
692,330027919.83684987,346701138.0819713
693,332092350.27320516,351099982.0771028
694,337634599.2648372,363862976.40775335
695,352305331.12104076,377708459.6386153
696,336633666.8722596,281913603.78189635
697,248577211.42840618,240599363.39094514
698,194530080.85870546,215335974.30631927
699,211370274.32931748,188045864.7974503
700,167259474.71630737,169876141.41890514
701,134631183.3320809,148123000.37251654
702,93677710.02663927,169858440.17350876
703,93717573.13826528,105306035.0635697
704,66606321.52290234,114999671.72197953
705,66606321.52290234,111581778.213878
706,66606321.52290234,97014426.19846654
707,66606321.52290234,84554435.36509427
708,66606321.52290234,74964176.48551151
709,73614596.27317692,60767901.03266531
710,196758122.69183454,149962333.13143155
711,167910914.32904917,205913976.29417902
712,210568069.38450763,172080105.0458092
713,186363956.1510068,180724488.3198874
714,233342808.9538709,151183432.71898368
715,198074164.42659688,184471384.5028447
716,249358476.84429815,193988048.12819892
717,210093725.62767956,208059549.53469697
718,265457975.3546389,203619028.89742935
719,218389191.75222,218775179.92126107
720,264045294.93176678,209333097.28796434
721,190024920.6158188,196512245.41288987
722,210492218.17343447,185936018.786122
723,181259012.2515362,186398725.65143505
724,192773398.23279914,158681829.7288004
725,178131882.18035772,150764786.62786597
726,98392217.5274568,141790952.21848127
727,118177900.86706455,171063539.9146092
728,152153376.0271812,179107025.0215186
729,78099972.9614355,164475141.05576557
730,105769166.38422754,92561983.74532607
731,78099972.9614355,110654581.17553356
732,86787676.9919473,191737883.1009028
733,257475528.33943373,352574032.1295816
734,335621957.5725125,447080278.92717826
735,560276752.3959819,648811751.373214
736,569348343.4176985,564374170.0646253
737,592662088.3161182,531898219.05906665
738,618760476.1861619,578411489.8367877
739,641272122.8458292,640852970.2186811
740,652051258.1786731,661331490.417089
741,637457076.9145085,621188274.1337919
742,673041881.0917684,633888946.0009446
743,701606829.656194,672671392.3090754
744,572517165.2097254,563380462.2597108
745,431692851.458042,380462696.04202735
746,381139282.2532404,362028823.540886
747,343164333.70375526,360513879.49183863
748,338161897.4177865,348679948.7337444
749,171539336.52537474,194536779.57610315
750,186753835.5971461,182900572.6989399
751,151506290.6896308,174825918.42686486
752,96038106.80093476,171083160.2279464
753,134265776.85624555,129499613.61273855
754,78099972.9614355,138477458.87265855
755,78099972.9614355,95000308.03293857
756,86787676.9919473,168394690.86851573
757,267932547.58316964,347454989.7331505
758,343741795.91032755,448559828.8287376
759,575940984.927413,649372077.8493836
760,570080049.7864132,576110980.4889444
761,581312304.4455041,547582708.015768
762,610455638.45643,586179498.7512962
763,631007330.1822065,648492065.958858
764,639494355.9244467,660528326.5433309
765,640078205.7226633,619803739.6382954
766,674863226.0261344,633886732.5832567
767,707566518.2331372,679002274.9393059
768,577529272.8163981,574270492.5512872
769,425024683.31712985,387087219.655758
770,371948377.7307766,367767537.2034585
771,329565861.3642242,359297877.5689645
772,321912172.2574362,344767698.9243464
773,180304597.70903462,192492606.9908976
774,167435709.0034685,181051088.63310093
775,158296590.14212525,179849961.5291113
776,95941007.27329679,155053658.82439497
777,86759131.70152557,160932770.16580993
778,78099972.9614355,127290859.0490686
779,78099972.9614355,108891719.52459174
780,114863517.74626982,226978377.58666492
781,262586229.97860727,355112014.61710465
782,340981681.2281277,432349699.49700284
783,564403356.7725791,662933778.7289495
784,570259606.1154574,579052771.3624442
785,595361958.9931309,545733317.7993186
786,625593534.4398623,587713911.3442773
787,641095748.4314717,653376900.4465923
788,653561364.2119579,658349196.6280065
789,654504316.4981855,613777793.035402
790,682251724.420092,619893656.0294155
791,712535131.4026579,663955106.8802917
792,576627425.8569404,567218810.965776
793,412025149.4158935,376368656.09536904
794,348349322.949915,359047291.34309113
795,331691407.5366494,355665645.52846366
796,325473895.0818205,341084821.3776922
797,182679299.5772078,192555136.72291112
798,181232184.41675445,179724961.83841237
799,133558593.9352058,173224064.85768604
800,112832078.22885697,172735646.77222225
801,104547265.38788377,150878129.16800472
802,78099972.9614355,153071570.96584228
803,78099972.9614355,121491317.18643644
804,114636014.90816654,230641650.97327787
805,260871086.90981743,360631698.5348307
806,341228735.2778634,451492809.11586773
807,570763871.1154767,660810134.5780832
808,565900149.5851195,590758291.0421165
809,594970519.024904,546440872.0492345
810,628123643.2996825,582482423.7200452
811,641109889.7280594,649894664.5320976
812,648572020.0166883,653802550.3374237
813,644006566.2536253,612686565.0869269
814,682002846.2761185,622567953.3072419
815,713345963.0366261,666845284.3010157
816,589727131.9660515,570005543.0074235
817,440497938.7975298,383684821.2475741
818,376451016.17991155,361298366.91619825
819,340584000.3568473,357897719.82332265
820,332398594.98224574,344022850.334464
821,182315605.6245927,193834871.94420958
822,207111310.40743828,178927991.33529702
823,105190283.61832722,180941750.35335845
824,155088918.55298385,186188651.75113037
825,115696767.6819438,141481216.02374083
826,96284864.7532625,132457679.08732405
827,106092993.46518977,169926527.2786635
828,96675513.98868056,204517199.16632062
829,261316020.23758188,379291919.2732032
830,343872654.8578424,470997489.0852808
831,578572393.0871708,656460421.07986
832,585500174.1603602,562618041.6669377
833,601426113.463264,539116649.0651283
834,630316617.664228,580259806.1300427
835,644914194.8233556,642545185.6780716
836,655561300.4094256,649287201.290249
837,652302114.0461762,608853477.3810844
838,691194334.842527,622424831.6921344
839,726155794.9947884,670583690.2395499
840,600748669.1287438,580299152.3016225
841,445185358.0201454,396000310.0316129
842,382376690.16365844,371121439.11682004
843,340076986.84896535,363220653.4146642
844,330627844.37221193,345731263.76833963
845,182280282.61528483,193721453.45999897
846,206823290.20139468,179434788.68831223
847,105111265.6872438,181601501.23559177
848,143434954.90160468,167106257.24559742
849,75942126.68676902,144344341.1882846
850,84473051.27635083,157812459.65537918
851,120161067.80074616,124597210.7362943
852,66606321.52290234,189624528.8403772
853,261965632.33948845,348085012.63794035
854,287689774.4848498,309476233.02478665
855,334774743.21563923,395105718.28032374
856,349476899.87417746,418731441.2234239
857,353076584.93434983,411389214.0925804
858,376916399.9741562,403927673.68362826
859,343634180.51532567,345649016.5872227
860,343302711.25253713,346556240.142229
861,342775575.49631965,352170972.1167641
862,344048908.7290611,360947317.1665923
863,345619787.0131482,369286136.28745306
864,308537378.501016,262753123.63256353
865,209989041.5297516,221541466.64886087
866,166155400.83756655,197676288.92254937
867,196790241.37992013,171867936.91935465
868,140458469.43902567,142461541.60617912
869,120201432.57362324,169691066.21934268
870,76923795.52290235,113104990.42103374
871,66606321.52290234,113058459.83307931
872,66606321.52290234,99256182.19753575
873,66606321.52290234,88375532.06120437
874,66606321.52290234,78432084.09981537
875,66606321.52290234,69571045.66757536
876,66606321.52290234,62622879.46668109
877,104559488.6247557,55648516.605546385
878,196134703.6479891,178281893.36596876
879,172705507.62355193,201180475.98753935
880,200833470.5370857,190520559.9183465
881,174489404.64068553,197091116.90940702
882,209978256.7758499,177880291.8162977
883,204729144.90907994,177699441.95908058
884,237057182.9990156,198464076.1556644
885,219225692.6149905,193935695.69222915
886,254237487.85289285,214650283.34667474
887,226682503.93705794,212648991.15162626
888,237264982.09010798,210952271.6791749
889,186622160.87840652,186020893.39167163
890,190384935.48323354,187597424.16654503
891,159735293.4553785,179945356.71247503
892,177818182.9667398,144104659.45010242
893,103185211.8001201,141847776.41865027
894,155050795.69973558,127676074.45855165
895,66606321.52290234,154803513.401134
896,78099972.9614355,133218694.08190593
897,78099972.9614355,123154333.68091601
898,78099972.9614355,113304917.19123128
899,78099972.9614355,101318949.2288706
900,86787676.9919473,174201856.9291473
901,261319066.00470683,350519992.1330786
902,340967481.56808966,457221931.00302565
903,573824564.8733721,649620202.1449199
904,575229190.7958361,569112219.543356
905,593930429.6437511,536820502.81647086
906,623090899.7333239,574334684.5975246
907,637984110.4990612,636381077.7775867
908,645386027.8993144,653323690.8624914
909,637619439.8722669,610637568.5370903
910,654650909.538563,618800535.5098529
911,696017251.0029459,662392662.2498803
912,558344476.9094996,556160702.2128785
913,418141298.7196415,377311270.28187144
914,362790792.13332325,362739299.88607866
915,345912972.2609183,359063049.34064925
916,337251007.0216749,345134951.67930937
917,169628454.0128686,188247484.56496415
918,186913291.7748653,177043125.17935726
919,150928344.36564863,170543060.1103049
920,125358303.64496654,164758408.465203
921,114212865.58349429,140753208.43574184
922,86895980.82172826,161018292.77065152
923,78099972.9614355,129467101.20994455
924,144106428.4218684,208376067.18496
925,259479331.84618083,348309719.3948152
926,342011531.14131606,432546706.59232527
927,563205778.1185594,651177397.0649884
928,559151062.510739,601527917.9013567
929,575970363.9655609,569102175.4968688
930,608707219.7704068,605806143.7003677
931,630902611.1572181,659715878.1742847
932,646222052.8640647,668181658.2638147
933,647058331.1614612,624390775.3690426
934,675376500.7714152,633332496.231215
935,700990219.3520705,673320810.3978857
936,580036772.7634736,570769494.4972888
937,414914528.00777364,380404679.9064262
938,363859453.8984203,363536493.7285754
939,333153504.2009708,357675446.84756774
940,329623895.2804028,344066928.606722
941,189373140.38352668,194415788.99954724
942,166391700.77533105,179586765.47538215
943,107130266.3297429,164255486.43498048
944,133332088.75476007,172784307.84269148
945,78099972.9614355,130866045.9468185
946,78099972.9614355,109744743.40438083
947,78099972.9614355,97623656.68334118
948,116130530.37588236,209184517.09048897
949,267899368.01049143,356529921.33774143
950,343800537.3747056,434590662.6377897
951,566573690.2198628,664458959.8140891
952,564593799.5482191,590521593.2589607
953,583271064.5629989,563376525.6674421
954,616584810.6200353,596103283.5921941
955,637142870.1942153,644162407.8201995
956,648870778.9476856,645317978.6285133
957,648025421.8256553,594938908.6515577
958,666186981.5432663,607573130.7107074
959,692073939.2053192,654861714.7411953
960,558899232.1812459,561353733.4587941
961,411941552.894866,384864938.12834257
962,353410513.9543636,367125632.69513714
963,330110229.3798453,362640047.6362619
964,324934892.3888022,347095607.643609
965,178234665.08435842,197568189.81667972
966,184068802.41975844,175378690.67692244
967,150995149.21879473,169567796.81859264
968,95809990.61975582,186114745.09326968
969,106281088.64037715,98596365.0451493
970,78099972.9614355,104485219.8690499
971,78099972.9614355,104861916.95811793
972,131022955.91611649,231537148.2831396
973,260802691.16311377,378502280.06719816
974,339437048.9796425,449699887.07717514
975,570477698.021027,656581658.4905442
976,577147938.0767423,571975548.5362761
977,591680934.166247,547457166.6159502
978,621557180.5375746,589281577.869818
979,637248941.6110922,653758159.0008507
980,645711572.6884177,661781926.3643262
981,644817346.6077199,613021699.4460796
982,666258834.3183427,616963756.5020491
983,694319709.4692626,664622435.3760968
984,568158340.0237763,567109722.3218787
985,411000030.8274632,381563678.1870125
986,351037410.6054188,363979184.2412865
987,336133912.5465578,360197056.4308293
988,331131118.75730777,345398732.35327905
989,178582289.76693466,194322295.7036352
990,197223881.07928637,177045185.20259023
991,145122317.59904706,193411259.03744453
992,128971740.90973563,150972197.6512536
993,103320449.859687,171854548.181804
994,78099972.9614355,137923684.01911187
995,78099972.9614355,113649874.93847853
996,86787676.9919473,160574902.94919756
997,271835957.90057755,349537455.6586937
998,335535593.27622986,422758442.56318474
999,554528649.8471857,662795513.8010209
1000,552705258.1511761,609192590.5647433
1001,582463787.4246674,563918866.174142
1002,617131859.5468284,597550194.9313915
1003,639627800.9277043,653415510.0409474
1004,651760589.1415561,661489116.1673248
1005,648851710.1697625,620205061.0975041
1006,672400571.2983006,630190710.2346797
1007,710630610.8443644,668515038.8796122
1008,569493307.3211637,570460133.8626025
